### /home/geonwoo/pwd/envs/rnaseq_nf/bin/STAR-avx2   --runMode genomeGenerate      --runThreadN 8   --genomeDir reference/star_index   --genomeFastaFiles reference/plasmids.fa      --genomeSAindexNbases 8   --sjdbGTFfile reference/plasmids.gtf
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	reference/plasmids.fa 
genomeSAindexNbases	8
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	reference/plasmids.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	262144 38605
